Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003,,,,ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,,,,•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,,,,•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,,,,•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,,,,•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,,,,•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\,,,,•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,,,,•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j,,,,,i•S–œ‰~j
2025/03/31Œ»İ,,,,,2024/04/01-2025/03/31,,,,,2024/04/01-2025/03/31,,,,,2024/03/31Œ»İ,,,,,2023/04/01-2024/03/31,,,,,2023/04/01-2024/03/31,,,,,2023/03/31Œ»İ,,,,,2022/04/01-2023/03/31,,,,,2022/04/01-2023/03/31,,,,,2022/03/31Œ»İ,,,,,2021/04/01-2022/03/31,,,,,2021/04/01-2022/03/31,,,,,2021/03/31Œ»İ,,,,,2020/04/01-2021/03/31,,,,,2020/04/01-2021/03/31,,,,,2020/03/31Œ»İ,,,,,2019/04/01-2020/03/31,,,,,2019/04/01-2020/03/31
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,,,˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,,,˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,,,˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,,,˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,,,˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,,,˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,,,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‘Y‚Ì•”, Assets,,,, ”„ã‚, Net sales,315112,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,,, ‘Y‚Ì•”, Assets,,,, ”„ã‚, Net sales,301875,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,,, ‘Y‚Ì•”, Assets,,,, ”„ã‚, Net sales,262301,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,,, ‘Y‚Ì•”, Assets,,,, ”„ã‚, Net sales,579363,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,,, ‘Y‚Ì•”, Assets,,,, ”„ã‚, Net sales,663834,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,,, ‘Y‚Ì•”, Assets,,,, ”„ã‚, Net sales,786477,,, ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,263541,,,  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,39716,,,  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,254632,,,  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,19415,,,  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,225376,,,  Å‹à“™’²®‘O“–Šúƒ—˜‰v–”‚ÍÅ‹à“™’²®‘O“–Šúƒ‘¹¸i¢j,  Profit (loss) before income taxes,15980,,,  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,550610,,,  Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j,  Loss before income taxes,-17243,,,  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,632967,,,  Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j,  Loss before income taxes,-9664,,,  —¬“®‘Y,  Current assets,,,, ”„ãŒ´‰¿, Cost of sales,800625,,,  Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j,  Loss before income taxes,-93559,
